[INFO] Scanning 50220000.LSM

[DISCOVERY] First 4 bytes: 4D-44-4C-53 (MDLS)
[HYPOTHESIS] Possible ASCII header: "MDLS"

[HYPOTHESIS] No BOM found. May be ASCII or binary.

[PREVIEW] First 64 bytes:
0000: 4D 44 4C 53 19 FC FF FF 19 FC FF FF 19 FC FF FF   MDLS............
0010: 19 FC FF FF 00 00 00 00 00 00 00 00 00 00 00 00   ................
0020: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
0030: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................

[START] Scanning for UTF-16LE field strings with length prefix...

[FIELD] Offset: 0x0BCC, Length: 36, Name: ModuleInfo, Raw: "ModuleInfo 524289"
[FIELD] Offset: 0x39A8, Length: 40, Name: m_CursorSelection, Raw: "m_CursorSelection 0"
[FIELD] Offset: 0x39D4, Length: 36, Name: m_CursorInfos[], Raw: "m_CursorInfos[] 0"
[FIELD] Offset: 0x39FC, Length: 26, Name: m_CursorId, Raw: "m_CursorId 0"
[FIELD] Offset: 0x3A1A, Length: 62, Name: m_CursorPosition, Raw: "m_CursorPosition 0.00333333341"
[FIELD] Offset: 0x3A5C, Length: 40, Name: m_CursorDisplayed, Raw: "m_CursorDisplayed 0"
[FIELD] Offset: 0x3A88, Length: 38, Name: m_CursorSelected, Raw: "m_CursorSelected 0"
[FIELD] Offset: 0x3AB2, Length: 80, Name: m_CursorPositionIncrement, Raw: "m_CursorPositionIncrement 0.00000000000"
[FIELD] Offset: 0x3B06, Length: 68, Name: m_CursorMinPosition, Raw: "m_CursorMinPosition 0.00000000000"
[FIELD] Offset: 0x3B4E, Length: 68, Name: m_CursorMaxPosition, Raw: "m_CursorMaxPosition 0.00000000000"
[FIELD] Offset: 0x3B96, Length: 44, Name: m_CursorActiveColor, Raw: "m_CursorActiveColor 0"
[FIELD] Offset: 0x3BC6, Length: 36, Name: m_CursorInfos[], Raw: "m_CursorInfos[] 1"
[FIELD] Offset: 0x3BEE, Length: 26, Name: m_CursorId, Raw: "m_CursorId 1"
[FIELD] Offset: 0x3C0C, Length: 62, Name: m_CursorPosition, Raw: "m_CursorPosition 0.00666666683"
[FIELD] Offset: 0x3C4E, Length: 40, Name: m_CursorDisplayed, Raw: "m_CursorDisplayed 0"
[FIELD] Offset: 0x3C7A, Length: 38, Name: m_CursorSelected, Raw: "m_CursorSelected 0"
[FIELD] Offset: 0x3CA4, Length: 80, Name: m_CursorPositionIncrement, Raw: "m_CursorPositionIncrement 0.00000000000"
[FIELD] Offset: 0x3CF8, Length: 68, Name: m_CursorMinPosition, Raw: "m_CursorMinPosition 0.00000000000"
[FIELD] Offset: 0x3D40, Length: 68, Name: m_CursorMaxPosition, Raw: "m_CursorMaxPosition 0.00000000000"
[FIELD] Offset: 0x3D88, Length: 44, Name: m_CursorActiveColor, Raw: "m_CursorActiveColor 0"
[FIELD] Offset: 0x3DB8, Length: 26, Name: m_ViewType, Raw: "m_ViewType 0"
[FIELD] Offset: 0x3DD6, Length: 24, Name: m_bGridOn, Raw: "m_bGridOn 0"
[FIELD] Offset: 0x3DF2, Length: 46, Name: m_TriggerTextDisplay, Raw: "m_TriggerTextDisplay 0"
[FIELD] Offset: 0x3E24, Length: 46, Name: m_ScaleLabelsDisplay, Raw: "m_ScaleLabelsDisplay 0"
[FIELD] Offset: 0x3E56, Length: 42, Name: m_ScaleDisplayMode, Raw: "m_ScaleDisplayMode 0"
[FIELD] Offset: 0x3E84, Length: 52, Name: m_BufferPointIndex, Raw: "m_BufferPointIndex 524288"
[FIELD] Offset: 0x3EBC, Length: 54, Name: m_BufferPointCount, Raw: "m_BufferPointCount 1048576"
[FIELD] Offset: 0x3EF6, Length: 54, Name: m_FrozenBufferPointIndex, Raw: "m_FrozenBufferPointIndex 0"
[FIELD] Offset: 0x3F30, Length: 34, Name: m_SweepWidth, Raw: "m_SweepWidth 500"
[FIELD] Offset: 0x3F56, Length: 34, Name: m_IgnitionType, Raw: "m_IgnitionType 1"
[FIELD] Offset: 0x3F7C, Length: 32, Name: m_FiringOrder, Raw: "m_FiringOrder 9"
[FIELD] Offset: 0x3FA0, Length: 44, Name: m_NumberOfCylinders, Raw: "m_NumberOfCylinders 6"
[FIELD] Offset: 0x3FD0, Length: 46, Name: m_CylinderPolarities, Raw: "m_CylinderPolarities 7"
[FIELD] Offset: 0x4002, Length: 34, Name: m_EngineStroke, Raw: "m_EngineStroke 1"
[FIELD] Offset: 0x4028, Length: 718, Name: ??  [SKIPPED]
[FIELD] Offset: 0x204058, Length: 732, Name: ??  [SKIPPED]

[RESULT] Discovered 269 field-like UTF-16LE entries.

[ANALYSIS] Investigating for waveform header values...

[DISCOVERY] Found m_BufferPointIndex at offset 0x3E84
[DISCOVERY] Found m_SweepWidth at offset 0x3F30

[HEADER] BufferPointIndex: 524288
[HEADER] SweepWidth: 500
[END] Waveform header analysis complete.

[HEURISTIC] Scanning for raw waveform headers based on known m_BufferPointCount value 1048576 ...

[RESULT] Found 2 matching waveform header blocks.

[BUFFER SCAN] Attempting to locate and calibrate per-trace waveform buffer...

[HEURISTIC] Scanning by 4 byte alignment, selected -12 to align count with known value 1048576...
[TRACE 0] @ 0x4028: a=718, b=63761, c=2056, count=1048576, d=2
[TRACE 1] @ 0x204058: a=732, b=63794, c=2042, count=1048576, d=2

[DISCOVERY] Found Data immediately after header and null at offset 0x4054
[TRACE 0] [DATA] Offset=0x4054, Count=1048576
    First 5 rawShorts: 2562 2562 2562 2562 2563

[ANALYSIS] Determining math to conver data point 0, value 2562 to known voltage 5.69...
[DISCOVERY] Closest match to 5.69 was 5.697966 calculated by (points[0] - c) * a) / b
[DISCOVERY] a is Multiplier, b is Divider, c is Offset, d is Size (16 bits)
[DISCOVERY] [TRACE 0] @ 0x4028: mult=718, div=63761, offset=2056, count=1048576, size=2
    First 5 calibrated values: 5.697966 5.697966 5.697966 5.697966 5.709227
[DISCOVERY] [TRACE 1] @ 0x204058: mult=732, div=63794, offset=2042, count=1048576, size=2

[DISCOVERY] All fields must be read in order, then it appears he be header + null + data
